"word","n"
"1",3197
"0",2875
"no",1516
"yes",1350
"2",1323
"3",906
"not",625
"9",542
"4",495
"selected",479
"to",457
"na",434
"missing",366
"10",333
"5",316
"values",256
"unique",250
"6",209
"negative",166
"7",161
"positive",159
"8",156
"know",147
"or",141
"numeric",138
"unknown",137
"don't",132
"other",131
"35",118
"done",108
"in",104
"blank",102
"none",97
"applicable",96
"binary",93
"points",86
"the",82
"present",79
"num",73
"and",70
"88888",68
"below",67
"moderate",66
"scanty",66
"refused",62
"date",60
"11",58
"codebook",58
"detectable",56
"limit",56
"of",56
"skipped",56
"0.00",55
"12",55
"99",54
"mild",54
"a",52
"than",51
NA,51
"checked",50
"days",48
"answer",47
"unchecked",46
"detection",44
"week",43
"with",43
"at",42
"intense",42
"sds",42
"text",42
"usual",42
"14",39
"15",38
"normal",38
"string",38
"times",37
"999.9",35
"detected",35
"free",34
"less",34
"months",34
"well",34
"malaria",33
"recode",33
"13",32
"99999",32
"dk",32
"point",31
"more",29
"17",28
"treatment",28
"24",27
"diarrhea",27
"latrine",27
"não",27
"time",27
"20",26
"available",26
"18",25
"19",24
"77",24
"specify",24
"16",23
"25",23
"health",22
"itn",22
"routine",22
"abnormal",21
"for",21
"male",21
"pit",21
"ramal",21
"absent",20
"ago",20
"antibiotics",20
"female",20
"home",20
"nr",20
"severe",20
"ve",20
"23",19
"water",19
"wood",19
"21",18
"cement",18
"degrees",18
"household",18
"mud",18
"name",18
"primary",18
"weeks",18
"cannot",17
"collected",17
"ml",17
"on",17
"outside",17
"p",17
"quinine",17
"school",17
"visit",17
"30",16
"child",16
"hospital",16
"house",16
"non",16
"open",16
"regular",16
"sometimes",16
"treated",16
"unk",16
"watery",16
"all",15
"assess",15
"back",15
"died",15
"inconclusive",15
"kg",15
"remember",15
"sim",15
"vaccinated",15
"vivax",15
"01",14
"2017",14
"2018",14
"can't",14
"don",14
"hiv",14
"i",14
"study",14
"type",14
"year",14
"22",13
"clear",13
"ecoli",13
"falciparum",13
"prior",13
"remansinho",13
"secondary",13
"slab",13
"al",12
"as",12
"be",12
"completed",12
"covered",12
"data",12
"earth",12
"flush",12
"illness",12
"much",12
"never",12
"once",12
"only",12
"public",12
"test",12
"toilet",12
"09",11
"96",11
"blood",11
"center",11
"clinic",11
"dung",11
"during",11
"feeding",11
"form",11
"left",11
"mm",11
"month",11
"n",11
"neg",11
"nothing",11
"unable",11
"uncomplicated",11
"03",10
"2019",10
"31",10
"50",10
"60",10
"but",10
"by",10
"complicated",10
"death",10
"e",10
"facility",10
"from",10
"hand",10
"iu",10
"iv",10
"last",10
"membrane",10
"mother",10
"natural",10
"oral",10
"outlier",10
"seen",10
"stool",10
"years",10
"0.001",9
"04",9
"06",9
"2016",9
"28",9
"90",9
"always",9
"are",9
"asking",9
"based",9
"both",9
"consent",9
"control",9
"day",9
"doses",9
"failure",9
"high",9
"line",9
"linha",9
"local",9
"loose",9
"mat",9
"pbmc",9
"piped",9
"pond",9
"pos",9
"provider",9
"qpcr",9
"somewhat",9
"tube",9
"twice",9
"very",9
"02",8
"26",8
"32",8
"40",8
"äôt",8
"bricks",8
"da",8
"did",8
"eligibility",8
"error",8
"etec",8
"f",8
"grandmother",8
"location",8
"mendes",8
"most",8
"often",8
"one",8
"partially",8
"per",8
"plasmodium",8
"prevalence",8
"result_a",8
"result_b",8
"river",8
"straw",8
"t",8
"testing",8
"that",8
"untreated",8
"were",8
"05",7
"07",7
"08",7
"100",7
"27",7
"36",7
"52",7
"59",7
"88",7
"april",7
"arm",7
"aunt",7
"bamboo",7
"c18",7
"canal",7
"castanheira",7
"centre",7
"coils",7
"cream",7
"drink",7
"every",7
"father",7
"flexion",7
"gambia",7
"goianos",7
"grandfather",7
"have",7
"hours",7
"indoor",7
"inside",7
"is",7
"lasting",7
"liquidizer",7
"long",7
"minutes",7
"mixed",7
"nets",7
"own",7
"paraffin",7
"private",7
"procedure",7
"relation",7
"rice",7
"sand",7
"season",7
"self",7
"since",7
"slow",7
"specimen",7
"spray",7
"spring",7
"standard",7
"tank",7
"thatched",7
"too",7
"use",7
"vapor",7
"yard",7
"0.01",6
"2015",6
"33",6
"34",6
"42",6
"9.999",6
"admission",6
"after",6
"analgesics",6
"antimalarials",6
"arrangement",6
"artesunate",6
"b",6
"before",6
"bloody",6
"bm",6
"c20",6
"case",6
"closed",6
"coartem",6
"complete",6
"concrete",6
"could",6
"d1",6
"definitely",6
"dos",6
"elbow",6
"epec",6
"episode",6
"g",6
"gas",6
"got",6
"growth",6
"into",6
"junior",6
"lamp",6
"life",6
"living",6
"lt",6
"m1",6
"mda",6
"municipality",6
"need",6
"november",6
"performed",6
"pipe",6
"planks",6
"plastic",6
"protected",6
"quite",6
"rarely",6
"received",6
"rectal",6
"rehydration",6
"related",6
"resolved",6
"s",6
"simple",6
"sister",6
"st",6
"starting",6
"subject",6
"supply",6
"threatening",6
"transport",6
"u",6
"uncle",6
"uncovered",6
"uninfected",6
"university",6
"villages",6
"window",6
"2012",5
"29",5
"45",5
"95",5
"ä",5
"animal",5
"any",5
"ash",5
"away",5
"brother",5
"burnt",5
"c",5
"c22",5
"caregiver",5
"char",5
"cholera",5
"codes",5
"collect",5
"culture",5
"curve",5
"dd",5
"do",5
"dry",5
"electricity",5
"few",5
"field",5
"firewood",5
"fully",5
"government",5
"grade",5
"had",5
"hands",5
"hanging",5
"intramuscular",5
"intravenous",5
"iron",5
"kenya",5
"least",5
"like",5
"liquid",5
"lost",5
"low",5
"mali",5
"march",5
"milk",5
"minora",5
"missed",5
"names",5
"negativo",5
"o",5
"outdoor",5
"participant",5
"polio",5
"possibly",5
"rdt",5
"return",5
"right",5
"rudimentary",5
"rugae",5
"sabe",5
"score",5
"set",5
"sick",5
"small",5
"soap",5
"state",5
"status",5
"symptoms",5
"v7",5
"vip",5
"w",5
"was",5
"will",5
"without",5
